Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(36): t=921348ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=153)
Action.c(36):     <!-- \n
Action.c(36):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(36):      Also, the server options have been loaded into the cookie called\n
Action.c(36):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(36):      --->\n
Action.c(36):     \n
Action.c(36):     <html>\n
Action.c(36):     <title>Web Tours</title>\n
Action.c(36):        <!-- Frame Set -->\n
Action.c(36):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(36):           <!-- Navigation Frame -->\n
Action.c(36):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):           <!-- Home Frame -->\n
Action.c(36):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):        </frameset>\n
Action.c(36):     </html>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>
Action.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): t=921348ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=921349ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=921350ms: Connected socket [1] from 127.0.0.1:37680 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(36): t=921350ms: 645-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=154)
Action.c(36):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675463037\r\n
Action.c(36):     \r\n
Action.c(36): t=921350ms: Connected socket [2] from 127.0.0.1:37681 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(36): t=921350ms: 641-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=155)
Action.c(36):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675463037\r\n
Action.c(36):     \r\n
Action.c(36): t=921352ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=155)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Fri, 03 Feb 2023 22:23:57 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(36):     ETag: "26000000037a5a-551-4ddb1559ac980"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 1361\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: text/html\r\n
Action.c(36):     \r\n
Action.c(36): t=921352ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=155)
Action.c(36):     <HTML>\n
Action.c(36):     <HEAD>\n
Action.c(36):     \t<title>Web Tours</title>\n
Action.c(36):     </HEAD>\n
Action.c(36):     <style>\n
Action.c(36):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(36):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(36):     N: none}\n
Action.c(36):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(36):     CORATION: underline}\n
Action.c(36):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     </style>\n
Action.c(36):     <body bgcolor="#e0e7f1">\n
Action.c(36):     <BR/>\n
Action.c(36):     <BR/>\n
Action.c(36):     <BR/>\n
Action.c(36):     <br/>\n
Action.c(36):     <table border="0">\n
Action.c(36):     <tr><td></td></tr>\n
Action.c(36):     <TR><TD></TD></TR>\n
Action.c(36):     <TR><TD>\n
Action.c(36):     <blockquote>\n
Action.c(36):     <H1><b>Web Tours</b></H1>\n
Action.c(36):     Welcome to the Web Tours site.\n
Action.c(36):     <br/>\n
Action.c(36):     To make reservations,please enter your account information to the left.\n
Action.c(36):     <br/>\n
Action.c(36):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(36):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(36):     <br/>\n
Action.c(36):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(36):     tration</b></A> link.\n
Action.c(36):     <br/><br/><br/><br/><br/><br/>\n
Action.c(36):     <br/><small>\n
Action.c(36):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(36):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(36):     </small>\n
Action.c(36):     </blockquote></TD>\n
Action.c(36):     <TD></TD></TR>\n
Action.c(36):     </table>\n
Action.c(36):     </body>\n
Action.c(36):     </HTML>\n
Action.c(36): t=921352ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(36): t=921353ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=153)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=921353ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(36): t=921456ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=154)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Fri, 03 Feb 2023 22:23:57 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Expires: Thu, 02 Feb 2023 22:23:57 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=921456ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=154)
Action.c(36):     5ce\r\n
Action.c(36): t=921456ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=154)
Action.c(36):     \r\n
Action.c(36): t=921456ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=154)
Action.c(36):     <!DOCTYPE html\n
Action.c(36):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(36):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(36):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(36):     <head>\n
Action.c(36):     <title>Web Tours Navigation Bar</title>\n
Action.c(36):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(36):     </head>\n
Action.c(36):     <body bgcolor="#E0E7F1">\n
Action.c(36):     <style>\n
Action.c(36):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(36):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     </style>\n
Action.c(36):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(36):     <input type="hidden" name="userSession" value="135719.970595383zQiVAQfpQiHftViizpfHfQcf"/>
Action.c(36):     \n
Action.c(36):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Password</small></td>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(36):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(36):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(36):     </form>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>\n
Action.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(36): t=921461ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=921461ms: 643-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=156)
Action.c(36):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675463037\r\n
Action.c(36):     \r\n
Action.c(36): t=921461ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=154)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=921461ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(36): t=921463ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=156)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Fri, 03 Feb 2023 22:23:57 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(36):     ETag: "46000000037a9b-2a7-4b654c0620500"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 679\r\n
Action.c(36):     Keep-Alive: timeout=5, max=99\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: image/gif\r\n
Action.c(36):     \r\n
Action.c(36): t=921463ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=156)
Action.c(36): t=921463ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(36): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("welcome.pl") was successful, 4212 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,2211 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(48): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(51): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(53): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(53): Notify: Parameter Substitution: parameter "login" =  "john"	[MsgId: MMSG-13992]
Action.c(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(57): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(57): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(57): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(57): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(60): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "login" =  "john"	[MsgId: MMSG-13992]
Action.c(64): Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Action.c(64): Notify: Parameter Substitution: parameter "password" =  "2345"	[MsgId: MMSG-13992]
Action.c(64): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(64): t=926476ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=926477ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=926477ms: Connected socket [0] from 127.0.0.1:37683 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(64): t=926477ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=157)
Action.c(64):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(64):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675463037\r\n
Action.c(64):     Content-Length: 97\r\n
Action.c(64):     \r\n
Action.c(64): t=926477ms: 97-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=157)
Action.c(64):     userSession=135719.970595383zQiVAQfpQiHftViizpfHfQcf&username=john&password=2345&JSFormSub
Action.c(64):     mit=off
Action.c(64): t=926477ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=926478ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=926478ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=926478ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=926586ms: 360-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=157)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:24:02 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Set-Cookie: MTUserInfo=firstName&John&address2&&username&john&hash&110&lastName&Snow%0A&ad
Action.c(64):     dress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=926586ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=157)
Action.c(64):     1e1\r\n
Action.c(64): t=926586ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=157)
Action.c(64):     \r\n
Action.c(64): t=926586ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=157)
Action.c(64):     <!--\n
Action.c(64):     User password was correct - added a cookie with the user's default\n
Action.c(64):     information.  Set the user up to make reservations...\n
Action.c(64):     \n
Action.c(64):     --->\n
Action.c(64):     \n
Action.c(64):     <html>\n
Action.c(64):     <title>Web Tours</title>\n
Action.c(64):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(64):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(64):     ize="noresize" scrolling="auto"/>\n
Action.c(64):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(64):     resize" scrolling="auto"/>\n
Action.c(64):     </frameset>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
