Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(47): t=199293ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=199293ms: 537-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=42)
Action.c(47):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1675676686\r\n
Action.c(47):     \r\n
Action.c(47): t=199293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=40)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=199293ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(47): Notify: Saving Parameter "userSession = 135737.277116241zQiVQizpVQVzzzzHtViQVpQVHVf".	[MsgId: MMSG-13798]
Action.c(47): t=199295ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=42)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Mon, 06 Feb 2023 09:44:46 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(47):     ETag: "46000000037a9b-2a7-4b654c0620500"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 679\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=199295ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=42)
Action.c(47): t=199295ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_url("welcome.pl") was successful, 4215 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,2363 Wasted Time: 0,0010).	[MsgId: MMSG-16871]
Action.c(60): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(67): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Notify: Parameter Substitution: parameter "login" =  "ripley"	[MsgId: MMSG-13992]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(75): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(75): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(75): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(78): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(78): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(78): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(81): Notify: Parameter Substitution: parameter "userSession" =  "135737.277116241zQiVQizpVQVzzzzHtViQVpQVHVf"	[MsgId: MMSG-13992]
Action.c(81): Notify: Parameter Substitution: parameter "login" =  "ripley"	[MsgId: MMSG-13992]
Action.c(81): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(81): Notify: Parameter Substitution: parameter "password" =  "6789"	[MsgId: MMSG-13992]
Action.c(81): t=204304ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(81): t=204305ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=204306ms: Connected socket [0] from 127.0.0.1:54424 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(81): t=204306ms: 671-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(81):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(81):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(81):     Cache-Control: no-cache\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675676686\r\n
Action.c(81):     Content-Length: 123\r\n
Action.c(81):     \r\n
Action.c(81): t=204306ms: 123-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(81):     userSession=135737.277116241zQiVQizpVQVzzzzHtViQVpQVHVf&username=ripley&password=6789&logi
Action.c(81):     n.x=51&login.y=2&JSFormSubmit=off
Action.c(81): t=204306ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(81): t=204306ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(81): t=204366ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(81): t=204366ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(81): t=204409ms: 364-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Mon, 06 Feb 2023 09:44:51 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: 5s\r\n
Action.c(81):     Set-Cookie: MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&lastName&Ellen%0
Action.c(81):     A&address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=204409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(81):     1e1\r\n
Action.c(81): t=204409ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(81):     \r\n
Action.c(81): t=204409ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(81):     <!--\n
Action.c(81):     User password was correct - added a cookie with the user's default\n
Action.c(81):     information.  Set the user up to make reservations...\n
Action.c(81):     \n
Action.c(81):     --->\n
Action.c(81):     \n
Action.c(81):     <html>\n
Action.c(81):     <title>Web Tours</title>\n
Action.c(81):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(81):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(81):     ize="noresize" scrolling="auto"/>\n
Action.c(81):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(81):     resize" scrolling="auto"/>\n
Action.c(81):     </frameset>\n
Action.c(81):     \n
Action.c(81):     </body>\n
Action.c(81):     </html>
Action.c(81): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(81): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(81): t=204411ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=204412ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=204413ms: Connected socket [1] from 127.0.0.1:54425 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(81): t=204413ms: 700-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(81):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(81):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=204413ms: Connected socket [2] from 127.0.0.1:54426 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(81): t=204413ms: 695-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(81):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(81):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=204414ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=204415ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(81): t=204520ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Mon, 06 Feb 2023 09:44:51 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: Sun, 05 Feb 2023 09:44:51 GMT\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=204520ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(81):     5ca\r\n
Action.c(81): t=204520ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(81):     \r\n
Action.c(81): t=204520ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(81):     <!DOCTYPE html\n
Action.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(81):     <head>\n
Action.c(81):     <title>Web Tours Navigation Bar</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     \n
Action.c(81):     <style>\n
Action.c(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(81):     N: none}\n
Action.c(81):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(81):     CORATION: underline}\n
Action.c(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(81):     </style>\n
Action.c(81):     \n
Action.c(81):     <BR><BR><center>\n
Action.c(81):     \n
Action.c(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(81):     RC="/WebTours/images/flights.gif" \n
Action.c(81):     ALT="Search Flights Button"/></A>\n
Action.c(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(81):     WebTours/images/itinerary.gif" \n
Action.c(81):     ALT="Itinerary Button"/></A>\n
Action.c(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(81):     ours/images/in_home.gif" \n
Action.c(81):     ALT="Home Button"/></A>\n
Action.c(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(81):     es/signoff.gif" \n
Action.c(81):     ALT="SignOff Button"/></A></center>\n
Action.c(81):     \n
Action.c(81):     </body>\n
Action.c(81):     </html>\n
Action.c(81): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): t=204522ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=204523ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=204525ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=204526ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(81): t=204526ms: 711-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=46)
Action.c(81):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(81):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=204526ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=204526ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(81): t=204526ms: Connected socket [3] from 127.0.0.1:54427 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(81): t=204526ms: 713-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=47)
Action.c(81):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(81):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=204526ms: Connected socket [4] from 127.0.0.1:54428 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(81): t=204527ms: 711-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=48)
Action.c(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(81):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=204528ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=46)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Mon, 06 Feb 2023 09:44:51 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "29000000037a83-2d6-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 726\r\n
Action.c(81):     Keep-Alive: timeout=5, max=99\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=204528ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=46)
Action.c(81): t=204528ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=204528ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=47)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Mon, 06 Feb 2023 09:44:51 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 733\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=204528ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=47)
Action.c(81): t=204528ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
