Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(111): t=942228ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=942228ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=942228ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=942292ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=582)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:57:09 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=942293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=582)
Action.c(111):     268\r\n
Action.c(111): t=942293ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=582)
Action.c(111):     \r\n
Action.c(111): t=942293ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=582)
Action.c(111):     <!-- \n
Action.c(111):      User has returned to the search page.  Since user has already logged on,\n
Action.c(111):      we can give them the menu in the navbar.\n
Action.c(111):      --->\n
Action.c(111):     \n
Action.c(111):     <html>\n
Action.c(111):     <title>Web Tours</title>\n
Action.c(111):        <!-- Frame Set -->\n
Action.c(111):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(111):           <!-- Navigation Frame -->\n
Action.c(111):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(111):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(111):           <!-- Reservation Frame -->\n
Action.c(111):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(111):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(111):        </frameset>\n
Action.c(111):     </html>\n
Action.c(111): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(111): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(111): t=942293ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=942293ms: 667-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=583)
Action.c(111):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(111):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=942293ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=942293ms: 668-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=584)
Action.c(111):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(111):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=942293ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(111): t=942293ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=942294ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(111): t=942295ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=942295ms: Connected socket [3] from 127.0.0.1:56397 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(111): t=942295ms: 667-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=583)
Action.c(111):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(111):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=942296ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(111): t=942296ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=942296ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(111): t=942297ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=942298ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=582)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=942298ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(111): t=942298ms: Connected socket [4] from 127.0.0.1:56398 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(111): t=942298ms: 668-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=584)
Action.c(111):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(111):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=942415ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=583)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:57:09 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Sun, 05 Feb 2023 09:57:09 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=942416ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=583)
Action.c(111):     5ca\r\n
Action.c(111): t=942416ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=583)
Action.c(111):     \r\n
Action.c(111): t=942416ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=583)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Web Tours Navigation Bar</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     \n
Action.c(111):     <style>\n
Action.c(111):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(111):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(111):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(111):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(111):     N: none}\n
Action.c(111):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(111):     CORATION: underline}\n
Action.c(111):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     </style>\n
Action.c(111):     \n
Action.c(111):     <BR><BR><center>\n
Action.c(111):     \n
Action.c(111):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(111):     RC="/WebTours/images/in_flights.gif" \n
Action.c(111):     ALT="Search Flights Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(111):     WebTours/images/itinerary.gif" \n
Action.c(111):     ALT="Itinerary Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(111):     ours/images/home.gif" \n
Action.c(111):     ALT="Home Button"/></A>\n
Action.c(111):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(111):     es/signoff.gif" \n
Action.c(111):     ALT="SignOff Button"/></A></center>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): t=942416ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=942416ms: 767-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=586)
Action.c(111):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(111):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     If-Modified-Since: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     If-None-Match: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(111):     \r\n
Action.c(111): t=942428ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=942428ms: 667-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=585)
Action.c(111):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(111):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=942473ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=942474ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=942475ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=583)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=942475ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(111): t=942476ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=585)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:57:09 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "2f000000037a8d-2d6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 726\r\n
Action.c(111):     Keep-Alive: timeout=5, max=99\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=942476ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=585)
Action.c(111): t=942476ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=942476ms: Connected socket [1] from 127.0.0.1:56401 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(111): t=942476ms: 661-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=587)
Action.c(111):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(111):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=942477ms: Connected socket [2] from 127.0.0.1:56402 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(111): t=942477ms: 765-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=588)
Action.c(111):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(111):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     If-Modified-Since: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     If-None-Match: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(111):     \r\n
Action.c(111): t=942481ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=587)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:57:09 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 688\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=942482ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=587)
Action.c(111): t=942482ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=942482ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=584)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:57:09 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Sun, 05 Feb 2023 09:57:09 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=942482ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=584)
