Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(81):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=579217ms: Connected socket [5] from 127.0.0.1:18873 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(81): t=579217ms: 709-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=221)
Action.c(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(81):     sec-ch-ua-mobile: ?0\r\n
Action.c(81):     sec-ch-ua-platform: "Windows"\r\n
Action.c(81):     Sec-Fetch-User: ?1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(81):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(81):     \r\n
Action.c(81): t=579219ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=218)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 02 Feb 2023 19:20:59 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "29000000037a83-2d6-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 726\r\n
Action.c(81):     Keep-Alive: timeout=5, max=99\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=579219ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=218)
Action.c(81): t=579219ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=579219ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=219)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 02 Feb 2023 19:20:59 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 733\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=579219ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=219)
Action.c(81): t=579220ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=579221ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=220)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 02 Feb 2023 19:20:59 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "2d000000037a95-2b0-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 688\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=579221ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=220)
Action.c(81): t=579221ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=579222ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=221)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 02 Feb 2023 19:20:59 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 751\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=579222ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=221)
Action.c(81): t=579222ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=579225ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=216)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=579225ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(81): Registered web_reg_find successful for "Text=Welcome, <b>dude</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(81): web_submit_data("login.pl") was successful, 5779 body bytes, 2042 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,6568 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(102): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(106): Notify: Transaction "search_flights_button" started.	[MsgId: MMSG-16999]
Action.c(108): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(108): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(111): t=584230ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=584231ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=584232ms: Connected socket [0] from 127.0.0.1:18874 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(111): t=584232ms: 661-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=222)
Action.c(111):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=584233ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=584233ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=584233ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=584233ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=584233ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=584233ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=584277ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=584277ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=584277ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(111): t=584278ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=584479ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=222)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Thu, 02 Feb 2023 19:21:05 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=584479ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=222)
Action.c(111):     268\r\n
Action.c(111): t=584479ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=222)
Action.c(111):     \r\n
Action.c(111): t=584479ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=222)
Action.c(111):     <!-- \n
Action.c(111):      User has returned to the search page.  Since user has already logged on,\n
Action.c(111):      we can give them the menu in the navbar.\n
Action.c(111):      --->\n
Action.c(111):     \n
Action.c(111):     <html>\n
Action.c(111):     <title>Web Tours</title>\n
Action.c(111):        <!-- Frame Set -->\n
Action.c(111):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(111):           <!-- Navigation Frame -->\n
Action.c(111):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(111):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(111):           <!-- Reservation Frame -->\n
Action.c(111):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(111):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(111):        </frameset>\n
Action.c(111):     </html>\n
Action.c(111): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(111): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(111): t=584481ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=584482ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=584483ms: Connected socket [1] from 127.0.0.1:18875 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(111): t=584483ms: 664-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=223)
Action.c(111):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=584484ms: Connected socket [2] from 127.0.0.1:18876 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(111): t=584484ms: 665-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=224)
Action.c(111):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=584492ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=222)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=584492ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(111): t=584818ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=223)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Thu, 02 Feb 2023 19:21:05 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Wed, 01 Feb 2023 19:21:05 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=584818ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=223)
Action.c(111):     5ca\r\n
Action.c(111): t=584818ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=223)
Action.c(111):     \r\n
Action.c(111): t=584818ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=223)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Web Tours Navigation Bar</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     \n
Action.c(111):     <style>\n
Action.c(111):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(111):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(111):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(111):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(111):     N: none}\n
Action.c(111):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(111):     CORATION: underline}\n
Action.c(111):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     </style>\n
Action.c(111):     \n
Action.c(111):     <BR><BR><center>\n
Action.c(111):     \n
Action.c(111):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(111):     RC="/WebTours/images/in_flights.gif" \n
Action.c(111):     ALT="Search Flights Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(111):     WebTours/images/itinerary.gif" \n
Action.c(111):     ALT="Itinerary Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(111):     ours/images/home.gif" \n
Action.c(111):     ALT="Home Button"/></A>\n
Action.c(111):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(111):     es/signoff.gif" \n
Action.c(111):     ALT="SignOff Button"/></A></center>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): t=584820ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=584821ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=584821ms: 664-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=225)
Action.c(111):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=584821ms: Connected socket [3] from 127.0.0.1:18877 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(111): t=584822ms: 658-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=226)
Action.c(111):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=584826ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=225)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Thu, 02 Feb 2023 19:21:05 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "2f000000037a8d-2d6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 726\r\n
Action.c(111):     Keep-Alive: timeout=5, max=99\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
