Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(36): t=320917ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=39)
Action.c(36):     <!-- \n
Action.c(36):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(36):      Also, the server options have been loaded into the cookie called\n
Action.c(36):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(36):      --->\n
Action.c(36):     \n
Action.c(36):     <html>\n
Action.c(36):     <title>Web Tours</title>\n
Action.c(36):        <!-- Frame Set -->\n
Action.c(36):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(36):           <!-- Navigation Frame -->\n
Action.c(36):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):           <!-- Home Frame -->\n
Action.c(36):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):        </frameset>\n
Action.c(36):     </html>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>
Action.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): t=320917ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=320918ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=320919ms: Connected socket [1] from 127.0.0.1:21673 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(36): t=320919ms: 645-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=40)
Action.c(36):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675374776\r\n
Action.c(36):     \r\n
Action.c(36): t=320920ms: Connected socket [2] from 127.0.0.1:21674 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(36): t=320920ms: 641-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=41)
Action.c(36):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675374776\r\n
Action.c(36):     \r\n
Action.c(36): t=320922ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=41)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Thu, 02 Feb 2023 21:52:56 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(36):     ETag: "26000000037a5a-551-4ddb1559ac980"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 1361\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: text/html\r\n
Action.c(36):     \r\n
Action.c(36): t=320922ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=41)
Action.c(36):     <HTML>\n
Action.c(36):     <HEAD>\n
Action.c(36):     \t<title>Web Tours</title>\n
Action.c(36):     </HEAD>\n
Action.c(36):     <style>\n
Action.c(36):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(36):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(36):     N: none}\n
Action.c(36):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(36):     CORATION: underline}\n
Action.c(36):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     </style>\n
Action.c(36):     <body bgcolor="#e0e7f1">\n
Action.c(36):     <BR/>\n
Action.c(36):     <BR/>\n
Action.c(36):     <BR/>\n
Action.c(36):     <br/>\n
Action.c(36):     <table border="0">\n
Action.c(36):     <tr><td></td></tr>\n
Action.c(36):     <TR><TD></TD></TR>\n
Action.c(36):     <TR><TD>\n
Action.c(36):     <blockquote>\n
Action.c(36):     <H1><b>Web Tours</b></H1>\n
Action.c(36):     Welcome to the Web Tours site.\n
Action.c(36):     <br/>\n
Action.c(36):     To make reservations,please enter your account information to the left.\n
Action.c(36):     <br/>\n
Action.c(36):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(36):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(36):     <br/>\n
Action.c(36):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(36):     tration</b></A> link.\n
Action.c(36):     <br/><br/><br/><br/><br/><br/>\n
Action.c(36):     <br/><small>\n
Action.c(36):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(36):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(36):     </small>\n
Action.c(36):     </blockquote></TD>\n
Action.c(36):     <TD></TD></TR>\n
Action.c(36):     </table>\n
Action.c(36):     </body>\n
Action.c(36):     </HTML>\n
Action.c(36): t=320922ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(36): t=320926ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=39)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=320926ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(36): t=325925ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(36): t=325925ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(36): t=325987ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(36): t=325987ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(36): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]

